\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
  \filldraw[, red!28] (5.31576, 13.8946) -- (5.11576, 13.7647) -- (5.21281, 13.929) -- (5.31576, 13.8946);
  \filldraw[, red!28] (5.21847, 13.7297) -- (5.11576, 13.7647) -- (5.31576, 13.8946) -- (5.21847, 13.7297);
  \filldraw[, red!30] (5.41949, 13.8652) -- (5.21847, 13.7297) -- (5.31576, 13.8946) -- (5.41949, 13.8652);
  \filldraw[, red!29] (5.32197, 13.6999) -- (5.21847, 13.7297) -- (5.41949, 13.8652) -- (5.32197, 13.6999);
  \filldraw[, red!31] (5.52403, 13.8409) -- (5.32197, 13.6999) -- (5.41949, 13.8652) -- (5.52403, 13.8409);
  \filldraw[, red!31] (5.42628, 13.6752) -- (5.32197, 13.6999) -- (5.52403, 13.8409) -- (5.42628, 13.6752);
  \filldraw[, red!33] (5.6294, 13.8214) -- (5.42628, 13.6752) -- (5.52403, 13.8409) -- (5.6294, 13.8214);
  \filldraw[, red!33] (5.53145, 13.6559) -- (5.42628, 13.6752) -- (5.6294, 13.8214) -- (5.53145, 13.6559);
  \filldraw[, red!35] (5.73559, 13.8066) -- (5.53145, 13.6559) -- (5.6294, 13.8214) -- (5.73559, 13.8066);
  \filldraw[, red!35] (5.6375, 13.6419) -- (5.53145, 13.6559) -- (5.73559, 13.8066) -- (5.6375, 13.6419);
  \filldraw[, red!37] (5.8426, 13.796) -- (5.6375, 13.6419) -- (5.73559, 13.8066) -- (5.8426, 13.796);
  \filldraw[, red!37] (5.74444, 13.6329) -- (5.6375, 13.6419) -- (5.8426, 13.796) -- (5.74444, 13.6329);
  \filldraw[, red!38] (5.9504, 13.789) -- (5.74444, 13.6329) -- (5.8426, 13.796) -- (5.9504, 13.789);
  \filldraw[, red!39] (5.85228, 13.6286) -- (5.74444, 13.6329) -- (5.9504, 13.789) -- (5.85228, 13.6286);
  \filldraw[, red!39] (6.05892, 13.7848) -- (5.85228, 13.6286) -- (5.9504, 13.789) -- (6.05892, 13.7848);
  \filldraw[, red!40] (5.96097, 13.6285) -- (5.85228, 13.6286) -- (6.05892, 13.7848) -- (5.96097, 13.6285);
  \filldraw[, red!39] (6.16808, 13.7823) -- (5.96097, 13.6285) -- (6.05892, 13.7848) -- (6.16808, 13.7823);
  \filldraw[, red!41] (6.07047, 13.6316) -- (5.96097, 13.6285) -- (6.16808, 13.7823) -- (6.07047, 13.6316);
  \filldraw[, red!39] (6.27775, 13.7802) -- (6.07047, 13.6316) -- (6.16808, 13.7823) -- (6.27775, 13.7802);
  \filldraw[, red!42] (6.18067, 13.6368) -- (6.07047, 13.6316) -- (6.27775, 13.7802) -- (6.18067, 13.6368);
  \filldraw[, red!38] (6.38777, 13.7768) -- (6.18067, 13.6368) -- (6.27775, 13.7802) -- (6.38777, 13.7768);
  \filldraw[, red!42] (6.29143, 13.6425) -- (6.18067, 13.6368) -- (6.38777, 13.7768) -- (6.29143, 13.6425);
  \filldraw[, red!36] (6.49796, 13.7705) -- (6.29143, 13.6425) -- (6.38777, 13.7768) -- (6.49796, 13.7705);
  \filldraw[, red!41] (6.40257, 13.647) -- (6.29143, 13.6425) -- (6.49796, 13.7705) -- (6.40257, 13.647);
  \filldraw[, red!33] (6.60808, 13.7593) -- (6.40257, 13.647) -- (6.49796, 13.7705) -- (6.60808, 13.7593);
  \filldraw[, red!39] (6.51387, 13.6483) -- (6.40257, 13.647) -- (6.60808, 13.7593) -- (6.51387, 13.6483);
  \filldraw[, red!29] (6.7179, 13.741) -- (6.51387, 13.6483) -- (6.60808, 13.7593) -- (6.7179, 13.741);
  \filldraw[, red!37] (6.62508, 13.644) -- (6.51387, 13.6483) -- (6.7179, 13.741) -- (6.62508, 13.644);
  \filldraw[, red!25] (6.82715, 13.7137) -- (6.62508, 13.644) -- (6.7179, 13.741) -- (6.82715, 13.7137);
  \filldraw[, red!33] (6.73592, 13.6319) -- (6.62508, 13.644) -- (6.82715, 13.7137) -- (6.73592, 13.6319);
  \filldraw[, red!20] (6.93558, 13.6755) -- (6.73592, 13.6319) -- (6.82715, 13.7137) -- (6.93558, 13.6755);
  \filldraw[, red!30] (6.84609, 13.6096) -- (6.73592, 13.6319) -- (6.93558, 13.6755) -- (6.84609, 13.6096);
  \filldraw[, red!16] (7.04293, 13.6247) -- (6.84609, 13.6096) -- (6.93558, 13.6755) -- (7.04293, 13.6247);
  \filldraw[, red!26] (6.9553, 13.5752) -- (6.84609, 13.6096) -- (7.04293, 13.6247) -- (6.9553, 13.5752);
  \filldraw[, red!14] (7.14899, 13.5601) -- (6.9553, 13.5752) -- (7.04293, 13.6247) -- (7.14899, 13.5601);
  \filldraw[, red!24] (7.06328, 13.5266) -- (6.9553, 13.5752) -- (7.14899, 13.5601) -- (7.06328, 13.5266);
  \filldraw[, red!13] (7.2536, 13.4808) -- (7.06328, 13.5266) -- (7.14899, 13.5601) -- (7.2536, 13.4808);
  \filldraw[, red!23] (7.16979, 13.4627) -- (7.06328, 13.5266) -- (7.2536, 13.4808) -- (7.16979, 13.4627);
  \filldraw[, red!15] (7.35667, 13.3869) -- (7.16979, 13.4627) -- (7.2536, 13.4808) -- (7.35667, 13.3869);
  \filldraw[, red!23] (7.27468, 13.3828) -- (7.16979, 13.4627) -- (7.35667, 13.3869) -- (7.27468, 13.3828);
  \filldraw[, red!18] (7.45819, 13.2789) -- (7.27468, 13.3828) -- (7.35667, 13.3869) -- (7.45819, 13.2789);
  \filldraw[, red!24] (7.37786, 13.2868) -- (7.27468, 13.3828) -- (7.45819, 13.2789) -- (7.37786, 13.2868);
  \filldraw[, red!21] (7.55824, 13.158) -- (7.37786, 13.2868) -- (7.45819, 13.2789) -- (7.55824, 13.158);
  \filldraw[, red!26] (7.47933, 13.1755) -- (7.37786, 13.2868) -- (7.55824, 13.158) -- (7.47933, 13.1755);
  \filldraw[, red!23] (7.657, 13.0264) -- (7.47933, 13.1755) -- (7.55824, 13.158) -- (7.657, 13.0264);
  \filldraw[, red!26] (7.57923, 13.0507) -- (7.47933, 13.1755) -- (7.657, 13.0264) -- (7.57923, 13.0507);
  \filldraw[, red!25] (7.75478, 12.8869) -- (7.57923, 13.0507) -- (7.657, 13.0264) -- (7.75478, 12.8869);
  \filldraw[, red!27] (7.67777, 12.9148) -- (7.57923, 13.0507) -- (7.75478, 12.8869) -- (7.67777, 12.9148);
  \filldraw[, red!26] (7.85196, 12.7428) -- (7.67777, 12.9148) -- (7.75478, 12.8869) -- (7.85196, 12.7428);
  \filldraw[, red!26] (7.77532, 12.7711) -- (7.67777, 12.9148) -- (7.85196, 12.7428) -- (7.77532, 12.7711);
  \filldraw[, red!26] (7.94901, 12.5979) -- (7.77532, 12.7711) -- (7.85196, 12.7428) -- (7.94901, 12.5979);
  \filldraw[, red!25] (7.87233, 12.6232) -- (7.77532, 12.7711) -- (7.94901, 12.5979) -- (7.87233, 12.6232);
  \filldraw[, red!25] (8.04649, 12.4563) -- (7.87233, 12.6232) -- (7.94901, 12.5979) -- (8.04649, 12.4563);
  \filldraw[, red!23] (7.96932, 12.4756) -- (7.87233, 12.6232) -- (8.04649, 12.4563) -- (7.96932, 12.4756);
  \filldraw[, red!80] (2.1011, 15.2279) -- (1.91919, 15.203) -- (2.00508, 15.1835) -- (2.1011, 15.2279);
  \filldraw[, red!84] (2.01539, 15.2537) -- (1.91919, 15.203) -- (2.1011, 15.2279) -- (2.01539, 15.2537);
  \filldraw[, red!83] (2.1978, 15.277) -- (2.01539, 15.2537) -- (2.1011, 15.2279) -- (2.1978, 15.277);
  \filldraw[, red!85] (2.11219, 15.3061) -- (2.01539, 15.2537) -- (2.1978, 15.277) -- (2.11219, 15.3061);
  \filldraw[, red!84] (2.29506, 15.3266) -- (2.11219, 15.3061) -- (2.1978, 15.277) -- (2.29506, 15.3266);
  \filldraw[, red!84] (2.20944, 15.3557) -- (2.11219, 15.3061) -- (2.29506, 15.3266) -- (2.20944, 15.3557);
  \filldraw[, red!83] (2.39271, 15.3724) -- (2.20944, 15.3557) -- (2.29506, 15.3266) -- (2.39271, 15.3724);
  \filldraw[, red!81] (2.30698, 15.3984) -- (2.20944, 15.3557) -- (2.39271, 15.3724) -- (2.30698, 15.3984);
  \filldraw[, red!79] (2.4906, 15.4109) -- (2.30698, 15.3984) -- (2.39271, 15.3724) -- (2.4906, 15.4109);
  \filldraw[, red!75] (2.40464, 15.4306) -- (2.30698, 15.3984) -- (2.4906, 15.4109) -- (2.40464, 15.4306);
  \filldraw[, red!73] (2.58858, 15.4388) -- (2.40464, 15.4306) -- (2.4906, 15.4109) -- (2.58858, 15.4388);
  \filldraw[, red!66] (2.50226, 15.4493) -- (2.40464, 15.4306) -- (2.58858, 15.4388) -- (2.50226, 15.4493);
  \filldraw[, red!65] (2.68649, 15.4538) -- (2.50226, 15.4493) -- (2.58858, 15.4388) -- (2.68649, 15.4538);
  \filldraw[, red!56] (2.5997, 15.4525) -- (2.50226, 15.4493) -- (2.68649, 15.4538) -- (2.5997, 15.4525);
  \filldraw[, red!54] (2.7842, 15.4541) -- (2.5997, 15.4525) -- (2.68649, 15.4538) -- (2.7842, 15.4541);
  \filldraw[, red!43] (2.69685, 15.439) -- (2.5997, 15.4525) -- (2.7842, 15.4541) -- (2.69685, 15.439);
  \filldraw[, red!42] (2.88161, 15.439) -- (2.69685, 15.439) -- (2.7842, 15.4541) -- (2.88161, 15.439);
  \filldraw[, red!30] (2.79361, 15.4086) -- (2.69685, 15.439) -- (2.88161, 15.439) -- (2.79361, 15.4086);
  \filldraw[, red!29] (2.97865, 15.4082) -- (2.79361, 15.4086) -- (2.88161, 15.439) -- (2.97865, 15.4082);
  \filldraw[, red!18] (2.88993, 15.3617) -- (2.79361, 15.4086) -- (2.97865, 15.4082) -- (2.88993, 15.3617);
  \filldraw[, red!18] (3.07528, 15.3626) -- (2.88993, 15.3617) -- (2.97865, 15.4082) -- (3.07528, 15.3626);
  \filldraw[, red!10] (2.9858, 15.2996) -- (2.88993, 15.3617) -- (3.07528, 15.3626) -- (2.9858, 15.2996);
  \filldraw[, red!11] (3.17148, 15.3032) -- (2.9858, 15.2996) -- (3.07528, 15.3626) -- (3.17148, 15.3032);
  \filldraw[, red!5] (3.08122, 15.2241) -- (2.9858, 15.2996) -- (3.17148, 15.3032) -- (3.08122, 15.2241);
  \filldraw[, red!6] (3.26729, 15.2319) -- (3.08122, 15.2241) -- (3.17148, 15.3032) -- (3.26729, 15.2319);
  \filldraw[, red!3] (3.17626, 15.1374) -- (3.08122, 15.2241) -- (3.26729, 15.2319) -- (3.17626, 15.1374);
  \filldraw[, red!4] (3.36276, 15.1505) -- (3.17626, 15.1374) -- (3.26729, 15.2319) -- (3.36276, 15.1505);
  \filldraw[, red!3] (3.27099, 15.0419) -- (3.17626, 15.1374) -- (3.36276, 15.1505) -- (3.27099, 15.0419);
  \filldraw[, red!4] (3.45796, 15.0614) -- (3.27099, 15.0419) -- (3.36276, 15.1505) -- (3.45796, 15.0614);
  \filldraw[, red!3] (3.3655, 14.9403) -- (3.27099, 15.0419) -- (3.45796, 15.0614) -- (3.3655, 14.9403);
  \filldraw[, red!4] (3.55298, 14.9668) -- (3.3655, 14.9403) -- (3.45796, 15.0614) -- (3.55298, 14.9668);
  \filldraw[, red!5] (3.45989, 14.835) -- (3.3655, 14.9403) -- (3.55298, 14.9668) -- (3.45989, 14.835);
  \filldraw[, red!6] (3.64793, 14.8688) -- (3.45989, 14.835) -- (3.55298, 14.9668) -- (3.64793, 14.8688);
  \filldraw[, red!6] (3.5543, 14.7282) -- (3.45989, 14.835) -- (3.64793, 14.8688) -- (3.5543, 14.7282);
  \filldraw[, red!7] (3.74291, 14.7695) -- (3.5543, 14.7282) -- (3.64793, 14.8688) -- (3.74291, 14.7695);
  \filldraw[, red!7] (3.64881, 14.6221) -- (3.5543, 14.7282) -- (3.74291, 14.7695) -- (3.64881, 14.6221);
  \filldraw[, red!8] (3.83801, 14.6706) -- (3.64881, 14.6221) -- (3.74291, 14.7695) -- (3.83801, 14.6706);
  \filldraw[, red!8] (3.74355, 14.5182) -- (3.64881, 14.6221) -- (3.83801, 14.6706) -- (3.74355, 14.5182);
  \filldraw[, red!9] (3.93334, 14.5737) -- (3.74355, 14.5182) -- (3.83801, 14.6706) -- (3.93334, 14.5737);
  \filldraw[, red!9] (3.8386, 14.418) -- (3.74355, 14.5182) -- (3.93334, 14.5737) -- (3.8386, 14.418);
  \filldraw[, red!10] (4.02899, 14.4798) -- (3.8386, 14.418) -- (3.93334, 14.5737) -- (4.02899, 14.4798);
  \filldraw[, red!10] (3.93404, 14.3223) -- (3.8386, 14.418) -- (4.02899, 14.4798) -- (3.93404, 14.3223);
  \filldraw[, red!11] (4.12502, 14.3899) -- (3.93404, 14.3223) -- (4.02899, 14.4798) -- (4.12502, 14.3899);
  \filldraw[, red!11] (4.02994, 14.2319) -- (3.93404, 14.3223) -- (4.12502, 14.3899) -- (4.02994, 14.2319);
  \filldraw[, red!12] (4.2215, 14.3046) -- (4.02994, 14.2319) -- (4.12502, 14.3899) -- (4.2215, 14.3046);
  \filldraw[, red!12] (4.12634, 14.147) -- (4.02994, 14.2319) -- (4.2215, 14.3046) -- (4.12634, 14.147);
  \filldraw[, red!13] (4.31848, 14.2242) -- (4.12634, 14.147) -- (4.2215, 14.3046) -- (4.31848, 14.2242);
  \filldraw[, red!13] (4.22328, 14.0676) -- (4.12634, 14.147) -- (4.31848, 14.2242) -- (4.22328, 14.0676);
  \filldraw[, red!14] (4.41599, 14.149) -- (4.22328, 14.0676) -- (4.31848, 14.2242) -- (4.41599, 14.149);
  \filldraw[, red!14] (4.32077, 13.9938) -- (4.22328, 14.0676) -- (4.41599, 14.149) -- (4.32077, 13.9938);
  \filldraw[, red!15] (4.51408, 14.079) -- (4.32077, 13.9938) -- (4.41599, 14.149) -- (4.51408, 14.079);
  \filldraw[, red!15] (4.41884, 13.9253) -- (4.32077, 13.9938) -- (4.51408, 14.079) -- (4.41884, 13.9253);
  \filldraw[, red!16] (4.61275, 14.0141) -- (4.41884, 13.9253) -- (4.51408, 14.079) -- (4.61275, 14.0141);
  \filldraw[, red!17] (4.51749, 13.8619) -- (4.41884, 13.9253) -- (4.61275, 14.0141) -- (4.51749, 13.8619);
  \filldraw[, red!18] (4.71204, 13.9543) -- (4.51749, 13.8619) -- (4.61275, 14.0141) -- (4.71204, 13.9543);
  \filldraw[, red!18] (4.61673, 13.8032) -- (4.51749, 13.8619) -- (4.71204, 13.9543) -- (4.61673, 13.8032);
  \filldraw[, red!19] (4.81196, 13.8995) -- (4.61673, 13.8032) -- (4.71204, 13.9543) -- (4.81196, 13.8995);
  \filldraw[, red!19] (4.71656, 13.749) -- (4.61673, 13.8032) -- (4.81196, 13.8995) -- (4.71656, 13.749);
  \filldraw[, red!20] (4.91253, 13.8497) -- (4.71656, 13.749) -- (4.81196, 13.8995) -- (4.91253, 13.8497);
  \filldraw[, red!20] (4.817, 13.6992) -- (4.71656, 13.749) -- (4.91253, 13.8497) -- (4.817, 13.6992);
  \filldraw[, red!22] (5.01379, 13.8047) -- (4.817, 13.6992) -- (4.91253, 13.8497) -- (5.01379, 13.8047);
  \filldraw[, red!22] (4.91807, 13.6538) -- (4.817, 13.6992) -- (5.01379, 13.8047) -- (4.91807, 13.6538);
  \filldraw[, red!24] (5.11576, 13.7647) -- (4.91807, 13.6538) -- (5.01379, 13.8047) -- (5.11576, 13.7647);
  \filldraw[, red!24] (5.0198, 13.6128) -- (4.91807, 13.6538) -- (5.11576, 13.7647) -- (5.0198, 13.6128);
  \filldraw[, red!26] (5.21847, 13.7297) -- (5.0198, 13.6128) -- (5.11576, 13.7647) -- (5.21847, 13.7297);
  \filldraw[, red!26] (5.12222, 13.5763) -- (5.0198, 13.6128) -- (5.21847, 13.7297) -- (5.12222, 13.5763);
  \filldraw[, red!28] (5.32197, 13.6999) -- (5.12222, 13.5763) -- (5.21847, 13.7297) -- (5.32197, 13.6999);
  \filldraw[, red!28] (5.22539, 13.5447) -- (5.12222, 13.5763) -- (5.32197, 13.6999) -- (5.22539, 13.5447);
  \filldraw[, red!30] (5.42628, 13.6752) -- (5.22539, 13.5447) -- (5.32197, 13.6999) -- (5.42628, 13.6752);
  \filldraw[, red!30] (5.32935, 13.5181) -- (5.22539, 13.5447) -- (5.42628, 13.6752) -- (5.32935, 13.5181);
  \filldraw[, red!33] (5.53145, 13.6559) -- (5.32935, 13.5181) -- (5.42628, 13.6752) -- (5.53145, 13.6559);
  \filldraw[, red!32] (5.43416, 13.497) -- (5.32935, 13.5181) -- (5.53145, 13.6559) -- (5.43416, 13.497);
  \filldraw[, red!35] (5.6375, 13.6419) -- (5.43416, 13.497) -- (5.53145, 13.6559) -- (5.6375, 13.6419);
  \filldraw[, red!34] (5.53987, 13.4814) -- (5.43416, 13.497) -- (5.6375, 13.6419) -- (5.53987, 13.4814);
  \filldraw[, red!37] (5.74444, 13.6329) -- (5.53987, 13.4814) -- (5.6375, 13.6419) -- (5.74444, 13.6329);
  \filldraw[, red!37] (5.64653, 13.4716) -- (5.53987, 13.4814) -- (5.74444, 13.6329) -- (5.64653, 13.4716);
  \filldraw[, red!39] (5.85228, 13.6286) -- (5.64653, 13.4716) -- (5.74444, 13.6329) -- (5.85228, 13.6286);
  \filldraw[, red!39] (5.75416, 13.4675) -- (5.64653, 13.4716) -- (5.85228, 13.6286) -- (5.75416, 13.4675);
  \filldraw[, red!41] (5.96097, 13.6285) -- (5.75416, 13.4675) -- (5.85228, 13.6286) -- (5.96097, 13.6285);
  \filldraw[, red!41] (5.86276, 13.4688) -- (5.75416, 13.4675) -- (5.96097, 13.6285) -- (5.86276, 13.4688);
  \filldraw[, red!42] (6.07047, 13.6316) -- (5.86276, 13.4688) -- (5.96097, 13.6285) -- (6.07047, 13.6316);
  \filldraw[, red!43] (5.97231, 13.4748) -- (5.86276, 13.4688) -- (6.07047, 13.6316) -- (5.97231, 13.4748);
  \filldraw[, red!42] (6.18067, 13.6368) -- (5.97231, 13.4748) -- (6.07047, 13.6316) -- (6.18067, 13.6368);
  \filldraw[, red!44] (6.08274, 13.4846) -- (5.97231, 13.4748) -- (6.18067, 13.6368) -- (6.08274, 13.4846);
  \filldraw[, red!42] (6.29143, 13.6425) -- (6.08274, 13.4846) -- (6.18067, 13.6368) -- (6.29143, 13.6425);
  \filldraw[, red!45] (6.19394, 13.4969) -- (6.08274, 13.4846) -- (6.29143, 13.6425) -- (6.19394, 13.4969);
  \filldraw[, red!42] (6.40257, 13.647) -- (6.19394, 13.4969) -- (6.29143, 13.6425) -- (6.40257, 13.647);
  \filldraw[, red!45] (6.30575, 13.51) -- (6.19394, 13.4969) -- (6.40257, 13.647) -- (6.30575, 13.51);
  \filldraw[, red!40] (6.51387, 13.6483) -- (6.30575, 13.51) -- (6.40257, 13.647) -- (6.51387, 13.6483);
  \filldraw[, red!44] (6.41796, 13.5218) -- (6.30575, 13.51) -- (6.51387, 13.6483) -- (6.41796, 13.5218);
  \filldraw[, red!37] (6.62508, 13.644) -- (6.41796, 13.5218) -- (6.51387, 13.6483) -- (6.62508, 13.644);
  \filldraw[, red!43] (6.53033, 13.5299) -- (6.41796, 13.5218) -- (6.62508, 13.644) -- (6.53033, 13.5299);
  \filldraw[, red!33] (6.73592, 13.6319) -- (6.53033, 13.5299) -- (6.62508, 13.644) -- (6.73592, 13.6319);
  \filldraw[, red!40] (6.64256, 13.5318) -- (6.53033, 13.5299) -- (6.73592, 13.6319) -- (6.64256, 13.5318);
  \filldraw[, red!28] (6.84609, 13.6096) -- (6.64256, 13.5318) -- (6.73592, 13.6319) -- (6.84609, 13.6096);
  \filldraw[, red!36] (6.75433, 13.5249) -- (6.64256, 13.5318) -- (6.84609, 13.6096) -- (6.75433, 13.5249);
  \filldraw[, red!22] (6.9553, 13.5752) -- (6.75433, 13.5249) -- (6.84609, 13.6096) -- (6.9553, 13.5752);
  \filldraw[, red!32] (6.86531, 13.5067) -- (6.75433, 13.5249) -- (6.9553, 13.5752) -- (6.86531, 13.5067);
  \filldraw[, red!17] (7.06328, 13.5266) -- (6.86531, 13.5067) -- (6.9553, 13.5752) -- (7.06328, 13.5266);
  \filldraw[, red!27] (6.97518, 13.4747) -- (6.86531, 13.5067) -- (7.06328, 13.5266) -- (6.97518, 13.4747);
  \filldraw[, red!14] (7.16979, 13.4627) -- (6.97518, 13.4747) -- (7.06328, 13.5266) -- (7.16979, 13.4627);
  \filldraw[, red!24] (7.08365, 13.4272) -- (6.97518, 13.4747) -- (7.16979, 13.4627) -- (7.08365, 13.4272);
  \filldraw[, red!13] (7.27468, 13.3828) -- (7.08365, 13.4272) -- (7.16979, 13.4627) -- (7.27468, 13.3828);
  \filldraw[, red!22] (7.19046, 13.3627) -- (7.08365, 13.4272) -- (7.27468, 13.3828) -- (7.19046, 13.3627);
  \filldraw[, red!14] (7.37786, 13.2868) -- (7.19046, 13.3627) -- (7.27468, 13.3828) -- (7.37786, 13.2868);
  \filldraw[, red!22] (7.29547, 13.2806) -- (7.19046, 13.3627) -- (7.37786, 13.2868) -- (7.29547, 13.2806);
  \filldraw[, red!17] (7.47933, 13.1755) -- (7.29547, 13.2806) -- (7.37786, 13.2868) -- (7.47933, 13.1755);
  \filldraw[, red!23] (7.3986, 13.1813) -- (7.29547, 13.2806) -- (7.47933, 13.1755) -- (7.3986, 13.1813);
  \filldraw[, red!19] (7.57923, 13.0507) -- (7.3986, 13.1813) -- (7.47933, 13.1755) -- (7.57923, 13.0507);
  \filldraw[, red!24] (7.49989, 13.0658) -- (7.3986, 13.1813) -- (7.57923, 13.0507) -- (7.49989, 13.0658);
  \filldraw[, red!22] (7.67777, 12.9148) -- (7.49989, 13.0658) -- (7.57923, 13.0507) -- (7.67777, 12.9148);
  \filldraw[, red!25] (7.59952, 12.9363) -- (7.49989, 13.0658) -- (7.67777, 12.9148) -- (7.59952, 12.9363);
  \filldraw[, red!24] (7.77532, 12.7711) -- (7.59952, 12.9363) -- (7.67777, 12.9148) -- (7.77532, 12.7711);
  \filldraw[, red!25] (7.69777, 12.7956) -- (7.59952, 12.9363) -- (7.77532, 12.7711) -- (7.69777, 12.7956);
  \filldraw[, red!25] (7.87233, 12.6232) -- (7.69777, 12.7956) -- (7.77532, 12.7711) -- (7.87233, 12.6232);
  \filldraw[, red!25] (7.79507, 12.6475) -- (7.69777, 12.7956) -- (7.87233, 12.6232) -- (7.79507, 12.6475);
  \filldraw[, red!25] (7.96932, 12.4756) -- (7.79507, 12.6475) -- (7.87233, 12.6232) -- (7.96932, 12.4756);
  \filldraw[, red!23] (7.89192, 12.4963) -- (7.79507, 12.6475) -- (7.96932, 12.4756) -- (7.89192, 12.4963);
  \filldraw[, red!83] (2.01539, 15.2537) -- (1.83293, 15.2242) -- (1.91919, 15.203) -- (2.01539, 15.2537);
  \filldraw[, red!85] (1.92924, 15.2789) -- (1.83293, 15.2242) -- (2.01539, 15.2537) -- (1.92924, 15.2789);
  \filldraw[, red!84] (2.11219, 15.3061) -- (1.92924, 15.2789) -- (2.01539, 15.2537) -- (2.11219, 15.3061);
  \filldraw[, red!85] (2.02605, 15.3321) -- (1.92924, 15.2789) -- (2.11219, 15.3061) -- (2.02605, 15.3321);
  \filldraw[, red!83] (2.20944, 15.3557) -- (2.02605, 15.3321) -- (2.11219, 15.3061) -- (2.20944, 15.3557);
  \filldraw[, red!82] (2.1232, 15.3793) -- (2.02605, 15.3321) -- (2.20944, 15.3557) -- (2.1232, 15.3793);
  \filldraw[, red!80] (2.30698, 15.3984) -- (2.1232, 15.3793) -- (2.20944, 15.3557) -- (2.30698, 15.3984);
  \filldraw[, red!76] (2.22054, 15.4164) -- (2.1232, 15.3793) -- (2.30698, 15.3984) -- (2.22054, 15.4164);
  \filldraw[, red!74] (2.40464, 15.4306) -- (2.22054, 15.4164) -- (2.30698, 15.3984) -- (2.40464, 15.4306);
  \filldraw[, red!68] (2.31788, 15.4399) -- (2.22054, 15.4164) -- (2.40464, 15.4306) -- (2.31788, 15.4399);
  \filldraw[, red!66] (2.50226, 15.4493) -- (2.31788, 15.4399) -- (2.40464, 15.4306) -- (2.50226, 15.4493);
  \filldraw[, red!57] (2.41508, 15.4472) -- (2.31788, 15.4399) -- (2.50226, 15.4493) -- (2.41508, 15.4472);
  \filldraw[, red!55] (2.5997, 15.4525) -- (2.41508, 15.4472) -- (2.50226, 15.4493) -- (2.5997, 15.4525);
  \filldraw[, red!44] (2.51201, 15.4369) -- (2.41508, 15.4472) -- (2.5997, 15.4525) -- (2.51201, 15.4369);
  \filldraw[, red!43] (2.69685, 15.439) -- (2.51201, 15.4369) -- (2.5997, 15.4525) -- (2.69685, 15.439);
  \filldraw[, red!30] (2.60854, 15.4083) -- (2.51201, 15.4369) -- (2.69685, 15.439) -- (2.60854, 15.4083);
  \filldraw[, red!29] (2.79361, 15.4086) -- (2.60854, 15.4083) -- (2.69685, 15.439) -- (2.79361, 15.4086);
  \filldraw[, red!18] (2.70463, 15.3617) -- (2.60854, 15.4083) -- (2.79361, 15.4086) -- (2.70463, 15.3617);
  \filldraw[, red!18] (2.88993, 15.3617) -- (2.70463, 15.3617) -- (2.79361, 15.4086) -- (2.88993, 15.3617);
  \filldraw[, red!9] (2.80024, 15.2983) -- (2.70463, 15.3617) -- (2.88993, 15.3617) -- (2.80024, 15.2983);
  \filldraw[, red!10] (2.9858, 15.2996) -- (2.80024, 15.2983) -- (2.88993, 15.3617) -- (2.9858, 15.2996);
  \filldraw[, red!4] (2.89537, 15.22) -- (2.80024, 15.2983) -- (2.9858, 15.2996) -- (2.89537, 15.22);
  \filldraw[, red!5] (3.08122, 15.2241) -- (2.89537, 15.22) -- (2.9858, 15.2996) -- (3.08122, 15.2241);
  \filldraw[, red!2] (2.99007, 15.129) -- (2.89537, 15.22) -- (3.08122, 15.2241) -- (2.99007, 15.129);
  \filldraw[, red!3] (3.17626, 15.1374) -- (2.99007, 15.129) -- (3.08122, 15.2241) -- (3.17626, 15.1374);
  \filldraw[, red!2] (3.08441, 15.0282) -- (2.99007, 15.129) -- (3.17626, 15.1374) -- (3.08441, 15.0282);
  \filldraw[, red!3] (3.27099, 15.0419) -- (3.08441, 15.0282) -- (3.17626, 15.1374) -- (3.27099, 15.0419);
  \filldraw[, red!3] (3.1785, 14.9204) -- (3.08441, 15.0282) -- (3.27099, 15.0419) -- (3.1785, 14.9204);
  \filldraw[, red!4] (3.3655, 14.9403) -- (3.1785, 14.9204) -- (3.27099, 15.0419) -- (3.3655, 14.9403);
  \filldraw[, red!4] (3.27244, 14.8084) -- (3.1785, 14.9204) -- (3.3655, 14.9403) -- (3.27244, 14.8084);
  \filldraw[, red!5] (3.45989, 14.835) -- (3.27244, 14.8084) -- (3.3655, 14.9403) -- (3.45989, 14.835);
  \filldraw[, red!5] (3.36636, 14.6948) -- (3.27244, 14.8084) -- (3.45989, 14.835) -- (3.36636, 14.6948);
  \filldraw[, red!6] (3.5543, 14.7282) -- (3.36636, 14.6948) -- (3.45989, 14.835) -- (3.5543, 14.7282);
  \filldraw[, red!6] (3.46038, 14.582) -- (3.36636, 14.6948) -- (3.5543, 14.7282) -- (3.46038, 14.582);
  \filldraw[, red!7] (3.64881, 14.6221) -- (3.46038, 14.582) -- (3.5543, 14.7282) -- (3.64881, 14.6221);
  \filldraw[, red!7] (3.55461, 14.4719) -- (3.46038, 14.582) -- (3.64881, 14.6221) -- (3.55461, 14.4719);
